day,name,Gao,Mopti,Segou,Tombouctou,Kayes,Sikasso,Koulikoro,Menaka,Kidal,Bamako
578,1,0,0,0,0,0,0,0,0,0,0
579,1,1,1,1,1,0,0,0,0,0,0
580,1,1,0,0,0,0,0,0,0,0,0
581,1,0,0,0,0,0,0,0,0,0,0
582,1,1,1,0,0,0,0,0,0,0,0
583,0,0,0,0,0,0,0,0,0,0,0
584,1,1,0,0,0,0,0,0,0,0,0
585,0,0,0,0,0,0,0,0,0,0,0
586,1,1,0,0,0,0,0,0,0,0,0
587,1,1,0,0,0,0,0,0,0,0,0
588,1,1,1,1,0,0,0,0,0,0,0
589,1,1,0,0,0,0,0,0,0,0,0
590,1,0,0,0,0,0,0,0,0,0,0
591,1,1,0,0,0,0,0,0,0,0,0
592,1,1,0,0,0,0,0,0,0,0,0
593,1,1,0,0,0,0,0,0,0,0,0
594,1,0,0,0,0,0,0,0,0,0,0
595,0,0,0,0,0,0,0,0,0,0,0
596,1,1,1,1,0,0,0,0,0,0,0
597,1,0,0,0,0,0,0,0,0,0,0
598,1,1,0,0,0,0,0,0,0,0,0
599,1,0,0,0,0,0,0,0,0,0,0
600,1,1,0,0,0,0,0,0,0,0,0
601,1,1,0,0,0,0,0,0,0,0,0
602,0,0,0,0,0,0,0,0,0,0,0
603,1,0,0,0,0,0,0,0,0,0,0
604,1,0,0,0,0,0,0,0,0,0,0
605,0,0,0,0,0,0,0,0,0,0,0
606,1,0,0,0,0,0,0,0,0,0,0
607,1,1,1,0,0,0,0,0,0,0,0
608,1,0,0,0,0,0,0,0,0,0,0
609,0,0,0,0,0,0,0,0,0,0,0
610,0,0,0,0,0,0,0,0,0,0,0
611,1,1,0,0,0,0,0,0,0,0,0
612,1,0,0,0,0,0,0,0,0,0,0
613,1,0,0,0,0,0,0,0,0,0,0
614,1,1,0,0,0,0,0,0,0,0,0
615,0,0,0,0,0,0,0,0,0,0,0
616,0,0,0,0,0,0,0,0,0,0,0
617,1,0,0,0,0,0,0,0,0,0,0
618,1,0,0,0,0,0,0,0,0,0,0
619,1,0,0,0,0,0,0,0,0,0,0
620,1,1,0,0,0,0,0,0,0,0,0
621,0,0,0,0,0,0,0,0,0,0,0
622,0,0,0,0,0,0,0,0,0,0,0
623,0,0,0,0,0,0,0,0,0,0,0
624,0,0,0,0,0,0,0,0,0,0,0
625,0,0,0,0,0,0,0,0,0,0,0
626,0,0,0,0,0,0,0,0,0,0,0
627,0,0,0,0,0,0,0,0,0,0,0
628,0,0,0,0,0,0,0,0,0,0,0
629,1,0,0,0,0,0,0,0,0,0,0
630,1,0,0,0,0,0,0,0,0,0,0
631,0,0,0,0,0,0,0,0,0,0,0
632,0,0,0,0,0,0,0,0,0,0,0
633,0,0,0,0,0,0,0,0,0,0,0
634,0,0,0,0,0,0,0,0,0,0,0
635,0,0,0,0,0,0,0,0,0,0,0
636,0,0,0,0,0,0,0,0,0,0,0
637,0,0,0,0,0,0,0,0,0,0,0
638,1,0,0,0,0,0,0,0,0,0,0
639,1,1,1,0,0,0,0,0,0,0,0
640,0,0,0,0,0,0,0,0,0,0,0
641,1,0,0,0,0,0,0,0,0,0,0
642,0,0,0,0,0,0,0,0,0,0,0
643,1,0,0,0,0,0,0,0,0,0,0
644,0,0,0,0,0,0,0,0,0,0,0
645,0,0,0,0,0,0,0,0,0,0,0
646,0,0,0,0,0,0,0,0,0,0,0
647,1,0,0,0,0,0,0,0,0,0,0
648,0,0,0,0,0,0,0,0,0,0,0
649,1,0,0,0,0,0,0,0,0,0,0
650,0,0,0,0,0,0,0,0,0,0,0
651,1,1,0,0,0,0,0,0,0,0,0
652,1,0,0,0,0,0,0,0,0,0,0
653,0,0,0,0,0,0,0,0,0,0,0
654,0,0,0,0,0,0,0,0,0,0,0
655,0,0,0,0,0,0,0,0,0,0,0
656,0,0,0,0,0,0,0,0,0,0,0
657,0,0,0,0,0,0,0,0,0,0,0
658,0,0,0,0,0,0,0,0,0,0,0
659,0,0,0,0,0,0,0,0,0,0,0
660,0,0,0,0,0,0,0,0,0,0,0
661,0,0,0,0,0,0,0,0,0,0,0
662,0,0,0,0,0,0,0,0,0,0,0
663,0,0,0,0,0,0,0,0,0,0,0
664,0,0,0,0,0,0,0,0,0,0,0
665,1,0,0,0,0,0,0,0,0,0,0
666,0,0,0,0,0,0,0,0,0,0,0
667,1,1,0,0,0,0,0,0,0,0,0
668,0,0,0,0,0,0,0,0,0,0,0
669,0,0,0,0,0,0,0,0,0,0,0
670,0,0,0,0,0,0,0,0,0,0,0
671,0,0,0,0,0,0,0,0,0,0,0
672,0,0,0,0,0,0,0,0,0,0,0
673,0,0,0,0,0,0,0,0,0,0,0
674,0,0,0,0,0,0,0,0,0,0,0
675,0,0,0,0,0,0,0,0,0,0,0
676,0,0,0,0,0,0,0,0,0,0,0
677,0,0,0,0,0,0,0,0,0,0,0
678,0,0,0,0,0,0,0,0,0,0,0
679,0,0,0,0,0,0,0,0,0,0,0
680,1,0,0,0,0,0,0,0,0,0,0
681,0,0,0,0,0,0,0,0,0,0,0
682,0,0,0,0,0,0,0,0,0,0,0
683,0,0,0,0,0,0,0,0,0,0,0
684,0,0,0,0,0,0,0,0,0,0,0
685,0,0,0,0,0,0,0,0,0,0,0
686,0,0,0,0,0,0,0,0,0,0,0
687,0,0,0,0,0,0,0,0,0,0,0
688,1,1,0,0,0,0,0,0,0,0,0
689,0,0,0,0,0,0,0,0,0,0,0
690,0,0,0,0,0,0,0,0,0,0,0
691,0,0,0,0,0,0,0,0,0,0,0
692,0,0,0,0,0,0,0,0,0,0,0
693,1,0,0,0,0,0,0,0,0,0,0
694,0,0,0,0,0,0,0,0,0,0,0
695,0,0,0,0,0,0,0,0,0,0,0
696,0,0,0,0,0,0,0,0,0,0,0
697,1,0,0,0,0,0,0,0,0,0,0
698,0,0,0,0,0,0,0,0,0,0,0
699,0,0,0,0,0,0,0,0,0,0,0
700,0,0,0,0,0,0,0,0,0,0,0
701,0,0,0,0,0,0,0,0,0,0,0
702,1,1,0,0,0,0,0,0,0,0,0
703,1,0,0,0,0,0,0,0,0,0,0
704,1,1,0,0,0,0,0,0,0,0,0
705,0,0,0,0,0,0,0,0,0,0,0
706,0,0,0,0,0,0,0,0,0,0,0
707,1,0,0,0,0,0,0,0,0,0,0
708,1,0,0,0,0,0,0,0,0,0,0
709,0,0,0,0,0,0,0,0,0,0,0
710,1,0,0,0,0,0,0,0,0,0,0
711,0,0,0,0,0,0,0,0,0,0,0
712,0,0,0,0,0,0,0,0,0,0,0
713,0,0,0,0,0,0,0,0,0,0,0
714,1,1,0,0,0,0,0,0,0,0,0
715,1,0,0,0,0,0,0,0,0,0,0
716,0,0,0,0,0,0,0,0,0,0,0
717,0,0,0,0,0,0,0,0,0,0,0
718,0,0,0,0,0,0,0,0,0,0,0
719,0,0,0,0,0,0,0,0,0,0,0
720,0,0,0,0,0,0,0,0,0,0,0
721,0,0,0,0,0,0,0,0,0,0,0
722,0,0,0,0,0,0,0,0,0,0,0
723,0,0,0,0,0,0,0,0,0,0,0
724,0,0,0,0,0,0,0,0,0,0,0
725,0,0,0,0,0,0,0,0,0,0,0
726,0,0,0,0,0,0,0,0,0,0,0
727,0,0,0,0,0,0,0,0,0,0,0
728,0,0,0,0,0,0,0,0,0,0,0
729,0,0,0,0,0,0,0,0,0,0,0
730,1,0,0,0,0,0,0,0,0,0,0
731,0,0,0,0,0,0,0,0,0,0,0
